origin,destination,origin_city,dest_city,path,path_length,stops,total_distance,direct_distance,efficiency,airlines,segments
FEN,MCZ,Fernando de Noronha Airport,Zumbi dos Palmares Airport,FEN → REC → MCZ,3,1,730.65,730.61,1.0,"G3, AD","[{'from': 'FEN', 'to': 'REC', 'airline': 'G3', 'distance': 549.56}, {'from': 'REC', 'to': 'MCZ', 'airline': 'AD', 'distance': 181.09}]"
MCZ,FEN,Zumbi dos Palmares Airport,Fernando de Noronha Airport,MCZ → REC → FEN,3,1,730.65,730.61,1.0,"G3, AD","[{'from': 'MCZ', 'to': 'REC', 'airline': 'AD', 'distance': 181.09}, {'from': 'REC', 'to': 'FEN', 'airline': 'G3', 'distance': 549.56}]"
GIG,LDB,Rio Gale�o � Tom Jobim International Airport,Governador Jos� Richa Airport,GIG → VCP → LDB,3,1,808.45,808.08,1.0,"G3, AD","[{'from': 'GIG', 'to': 'VCP', 'airline': 'G3', 'distance': 398.4}, {'from': 'VCP', 'to': 'LDB', 'airline': 'AD', 'distance': 410.05}]"
LDB,GIG,Governador Jos� Richa Airport,Rio Gale�o � Tom Jobim International Airport,LDB → VCP → GIG,3,1,808.45,808.08,1.0,"G3, AD","[{'from': 'LDB', 'to': 'VCP', 'airline': 'AD', 'distance': 410.05}, {'from': 'VCP', 'to': 'GIG', 'airline': 'G3', 'distance': 398.4}]"
CWB,MEA,Afonso Pena Airport,Maca� Airport,CWB → SDU → MEA,3,1,832.2,832.0,1.0,"G3, AD","[{'from': 'CWB', 'to': 'SDU', 'airline': 'G3', 'distance': 675.54}, {'from': 'SDU', 'to': 'MEA', 'airline': 'AD', 'distance': 156.66}]"
MEA,CWB,Maca� Airport,Afonso Pena Airport,MEA → SDU → CWB,3,1,832.2,832.0,1.0,"G3, AD","[{'from': 'MEA', 'to': 'SDU', 'airline': 'AD', 'distance': 156.66}, {'from': 'SDU', 'to': 'CWB', 'airline': 'G3', 'distance': 675.54}]"
PLU,JOI,Pampulha - Carlos Drummond de Andrade Airport,Lauro Carneiro de Loyola Airport,PLU → GRU → JOI,3,1,865.03,864.75,1.0,"G3, AD","[{'from': 'PLU', 'to': 'GRU', 'airline': 'AD', 'distance': 476.22}, {'from': 'GRU', 'to': 'JOI', 'airline': 'G3', 'distance': 388.81}]"
JOI,PLU,Lauro Carneiro de Loyola Airport,Pampulha - Carlos Drummond de Andrade Airport,JOI → GRU → PLU,3,1,865.03,864.75,1.0,"G3, AD","[{'from': 'JOI', 'to': 'GRU', 'airline': 'G3', 'distance': 388.81}, {'from': 'GRU', 'to': 'PLU', 'airline': 'AD', 'distance': 476.22}]"
CGH,PET,Congonhas Airport,Jo�o Sim�es Lopes Neto International Airport,CGH → POA → PET,3,1,1058.95,1058.58,1.0,"G3, AD","[{'from': 'CGH', 'to': 'POA', 'airline': 'G3', 'distance': 837.75}, {'from': 'POA', 'to': 'PET', 'airline': 'AD', 'distance': 221.2}]"
GRU,PET,Guarulhos - Governador Andr� Franco Montoro International Airport,Jo�o Sim�es Lopes Neto International Airport,GRU → POA → PET,3,1,1086.78,1086.33,1.0,"G3, AD","[{'from': 'GRU', 'to': 'POA', 'airline': 'G3', 'distance': 865.58}, {'from': 'POA', 'to': 'PET', 'airline': 'AD', 'distance': 221.2}]"
PET,GRU,Jo�o Sim�es Lopes Neto International Airport,Guarulhos - Governador Andr� Franco Montoro International Airport,PET → POA → GRU,3,1,1086.78,1086.33,1.0,"G3, AD","[{'from': 'PET', 'to': 'POA', 'airline': 'AD', 'distance': 221.2}, {'from': 'POA', 'to': 'GRU', 'airline': 'G3', 'distance': 865.58}]"
TFF,STM,Tef� Airport,Maestro Wilson Fonseca Airport,TFF → MAO → STM,3,1,1108.98,1108.78,1.0,"G3, AD","[{'from': 'TFF', 'to': 'MAO', 'airline': 'AD', 'distance': 520.36}, {'from': 'MAO', 'to': 'STM', 'airline': 'G3', 'distance': 588.62}]"
STM,TFF,Maestro Wilson Fonseca Airport,Tef� Airport,STM → MAO → TFF,3,1,1108.98,1108.78,1.0,"G3, AD","[{'from': 'STM', 'to': 'MAO', 'airline': 'G3', 'distance': 588.62}, {'from': 'MAO', 'to': 'TFF', 'airline': 'AD', 'distance': 520.36}]"
MVD,NVT,Carrasco International /General C L Berisso Airport,Ministro Victor Konder International Airport,MVD → POA → NVT,3,1,1130.58,1130.24,1.0,"G3, AD","[{'from': 'MVD', 'to': 'POA', 'airline': 'G3', 'distance': 705.6}, {'from': 'POA', 'to': 'NVT', 'airline': 'AD', 'distance': 424.98}]"
CGH,VDC,Congonhas Airport,Vit�ria da Conquista Airport,CGH → CNF → VDC,3,1,1148.25,1148.21,1.0,"G3, AD","[{'from': 'CGH', 'to': 'CNF', 'airline': 'G3', 'distance': 524.35}, {'from': 'CNF', 'to': 'VDC', 'airline': 'AD', 'distance': 623.9}]"
CMG,CGH,Corumb� International Airport,Congonhas Airport,CMG → CGR → CGH,3,1,1250.63,1250.43,1.0,"G3, AD","[{'from': 'CMG', 'to': 'CGR', 'airline': 'AD', 'distance': 353.19}, {'from': 'CGR', 'to': 'CGH', 'airline': 'G3', 'distance': 897.44}]"
CGH,CMG,Congonhas Airport,Corumb� International Airport,CGH → CGR → CMG,3,1,1250.63,1250.43,1.0,"G3, AD","[{'from': 'CGH', 'to': 'CGR', 'airline': 'G3', 'distance': 897.44}, {'from': 'CGR', 'to': 'CMG', 'airline': 'AD', 'distance': 353.19}]"
CMG,GRU,Corumb� International Airport,Guarulhos - Governador Andr� Franco Montoro International Airport,CMG → CGR → GRU,3,1,1260.67,1260.05,1.0,"G3, AD","[{'from': 'CMG', 'to': 'CGR', 'airline': 'AD', 'distance': 353.19}, {'from': 'CGR', 'to': 'GRU', 'airline': 'G3', 'distance': 907.48}]"
GRU,CMG,Guarulhos - Governador Andr� Franco Montoro International Airport,Corumb� International Airport,GRU → CGR → CMG,3,1,1260.67,1260.05,1.0,"G3, AD","[{'from': 'GRU', 'to': 'CGR', 'airline': 'G3', 'distance': 907.48}, {'from': 'CGR', 'to': 'CMG', 'airline': 'AD', 'distance': 353.19}]"
PLU,CXJ,Pampulha - Carlos Drummond de Andrade Airport,Hugo Cantergiani Regional Airport,PLU → GRU → CXJ,3,1,1270.51,1270.39,1.0,"G3, AD","[{'from': 'PLU', 'to': 'GRU', 'airline': 'AD', 'distance': 476.22}, {'from': 'GRU', 'to': 'CXJ', 'airline': 'G3', 'distance': 794.29}]"
CXJ,PLU,Hugo Cantergiani Regional Airport,Pampulha - Carlos Drummond de Andrade Airport,CXJ → GRU → PLU,3,1,1270.51,1270.39,1.0,"G3, AD","[{'from': 'CXJ', 'to': 'GRU', 'airline': 'G3', 'distance': 794.29}, {'from': 'GRU', 'to': 'PLU', 'airline': 'AD', 'distance': 476.22}]"
CNF,PFB,Tancredo Neves International Airport,Lauro Kurtz Airport,CNF → VCP → PFB,3,1,1279.59,1279.55,1.0,"G3, AD","[{'from': 'CNF', 'to': 'VCP', 'airline': 'G3', 'distance': 498.78}, {'from': 'VCP', 'to': 'PFB', 'airline': 'AD', 'distance': 780.81}]"
PFB,CNF,Lauro Kurtz Airport,Tancredo Neves International Airport,PFB → VCP → CNF,3,1,1279.59,1279.55,1.0,"G3, AD","[{'from': 'PFB', 'to': 'VCP', 'airline': 'AD', 'distance': 780.81}, {'from': 'VCP', 'to': 'CNF', 'airline': 'G3', 'distance': 498.78}]"
CNF,CXJ,Tancredo Neves International Airport,Hugo Cantergiani Regional Airport,CNF → CGH → CXJ,3,1,1290.55,1290.22,1.0,"G3, AD","[{'from': 'CNF', 'to': 'CGH', 'airline': 'AD', 'distance': 524.35}, {'from': 'CGH', 'to': 'CXJ', 'airline': 'G3', 'distance': 766.2}]"
MOC,FLN,M�rio Ribeiro Airport,Herc�lio Luz International Airport,MOC → GRU → FLN,3,1,1312.81,1312.46,1.0,"G3, AD","[{'from': 'MOC', 'to': 'GRU', 'airline': 'G3', 'distance': 797.82}, {'from': 'GRU', 'to': 'FLN', 'airline': 'AD', 'distance': 514.99}]"
PLU,POA,Pampulha - Carlos Drummond de Andrade Airport,Salgado Filho Airport,PLU → GRU → POA,3,1,1341.8,1341.6,1.0,"G3, AD","[{'from': 'PLU', 'to': 'GRU', 'airline': 'AD', 'distance': 476.22}, {'from': 'GRU', 'to': 'POA', 'airline': 'G3', 'distance': 865.58}]"
POA,PLU,Salgado Filho Airport,Pampulha - Carlos Drummond de Andrade Airport,POA → GRU → PLU,3,1,1341.8,1341.6,1.0,"G3, AD","[{'from': 'POA', 'to': 'GRU', 'airline': 'G3', 'distance': 865.58}, {'from': 'GRU', 'to': 'PLU', 'airline': 'AD', 'distance': 476.22}]"
VCP,VAL,Viracopos International Airport,Valen�a Airport,VCP → CNF → VAL,3,1,1380.08,1379.72,1.0,"G3, AD","[{'from': 'VCP', 'to': 'CNF', 'airline': 'G3', 'distance': 498.78}, {'from': 'CNF', 'to': 'VAL', 'airline': 'AD', 'distance': 881.3}]"
IPN,PFB,Usiminas Airport,Lauro Kurtz Airport,IPN → GRU → PFB,3,1,1396.51,1396.18,1.0,"G3, AD","[{'from': 'IPN', 'to': 'GRU', 'airline': 'AD', 'distance': 603.64}, {'from': 'GRU', 'to': 'PFB', 'airline': 'G3', 'distance': 792.87}]"
PFB,IPN,Lauro Kurtz Airport,Usiminas Airport,PFB → GRU → IPN,3,1,1396.51,1396.18,1.0,"G3, AD","[{'from': 'PFB', 'to': 'GRU', 'airline': 'G3', 'distance': 792.87}, {'from': 'GRU', 'to': 'IPN', 'airline': 'AD', 'distance': 603.64}]"
CWB,BPS,Afonso Pena Airport,Porto Seguro Airport,CWB → GRU → BPS,3,1,1455.12,1454.77,1.0,"G3, AD","[{'from': 'CWB', 'to': 'GRU', 'airline': 'G3', 'distance': 359.1}, {'from': 'GRU', 'to': 'BPS', 'airline': 'AD', 'distance': 1096.02}]"
IMP,UDI,Prefeito Renato Moreira Airport,Ten. Cel. Aviador C�sar Bombonato Airport,IMP → BSB → UDI,3,1,1487.36,1487.03,1.0,"G3, AD","[{'from': 'IMP', 'to': 'BSB', 'airline': 'G3', 'distance': 1150.62}, {'from': 'BSB', 'to': 'UDI', 'airline': 'AD', 'distance': 336.74}]"
UDI,IMP,Ten. Cel. Aviador C�sar Bombonato Airport,Prefeito Renato Moreira Airport,UDI → BSB → IMP,3,1,1487.36,1487.03,1.0,"G3, AD","[{'from': 'UDI', 'to': 'BSB', 'airline': 'AD', 'distance': 336.74}, {'from': 'BSB', 'to': 'IMP', 'airline': 'G3', 'distance': 1150.62}]"
CGH,PDP,Congonhas Airport,Capitan Corbeta CA Curbelo International Airport,CGH → POA → PDP,3,1,1491.59,1491.58,1.0,"G3, AD","[{'from': 'CGH', 'to': 'POA', 'airline': 'G3', 'distance': 837.75}, {'from': 'POA', 'to': 'PDP', 'airline': 'AD', 'distance': 653.84}]"
BPS,PGZ,Porto Seguro Airport,Ponta Grossa Airport - Comandante Antonio Amilton Beraldo,BPS → VCP → PGZ,3,1,1504.63,1504.62,1.0,"G3, AD","[{'from': 'BPS', 'to': 'VCP', 'airline': 'G3', 'distance': 1114.86}, {'from': 'VCP', 'to': 'PGZ', 'airline': 'AD', 'distance': 389.77}]"
JOI,VDC,Lauro Carneiro de Loyola Airport,Vit�ria da Conquista Airport,JOI → CGH → CNF → VDC,4,2,1508.91,1508.41,1.0,"G3, AD","[{'from': 'JOI', 'to': 'CGH', 'airline': 'G3', 'distance': 360.66}, {'from': 'CGH', 'to': 'CNF', 'airline': 'G3', 'distance': 524.35}, {'from': 'CNF', 'to': 'VDC', 'airline': 'AD', 'distance': 623.9}]"
VDC,JOI,Vit�ria da Conquista Airport,Lauro Carneiro de Loyola Airport,VDC → CNF → CGH → JOI,4,2,1508.91,1508.41,1.0,"G3, AD","[{'from': 'VDC', 'to': 'CNF', 'airline': 'AD', 'distance': 623.9}, {'from': 'CNF', 'to': 'CGH', 'airline': 'AD', 'distance': 524.35}, {'from': 'CGH', 'to': 'JOI', 'airline': 'G3', 'distance': 360.66}]"
GRU,PDP,Guarulhos - Governador Andr� Franco Montoro International Airport,Capitan Corbeta CA Curbelo International Airport,GRU → POA → PDP,3,1,1519.42,1519.4,1.0,"G3, AD","[{'from': 'GRU', 'to': 'POA', 'airline': 'G3', 'distance': 865.58}, {'from': 'POA', 'to': 'PDP', 'airline': 'AD', 'distance': 653.84}]"
BSB,PHB,Presidente Juscelino Kubistschek International Airport,Prefeito Doutor Jo�o Silva Filho Airport,BSB → THE → PHB,3,1,1594.07,1593.9,1.0,"G3, AD","[{'from': 'BSB', 'to': 'THE', 'airline': 'G3', 'distance': 1324.49}, {'from': 'THE', 'to': 'PHB', 'airline': 'AD', 'distance': 269.58}]"
PHB,BSB,Prefeito Doutor Jo�o Silva Filho Airport,Presidente Juscelino Kubistschek International Airport,PHB → THE → BSB,3,1,1594.07,1593.9,1.0,"G3, AD","[{'from': 'PHB', 'to': 'THE', 'airline': 'AD', 'distance': 269.58}, {'from': 'THE', 'to': 'BSB', 'airline': 'G3', 'distance': 1324.49}]"
IOS,JOI,Bahia - Jorge Amado Airport,Lauro Carneiro de Loyola Airport,IOS → GRU → JOI,3,1,1624.88,1624.21,1.0,"G3, AD","[{'from': 'IOS', 'to': 'GRU', 'airline': 'AD', 'distance': 1236.07}, {'from': 'GRU', 'to': 'JOI', 'airline': 'G3', 'distance': 388.81}]"
JOI,IOS,Lauro Carneiro de Loyola Airport,Bahia - Jorge Amado Airport,JOI → GRU → IOS,3,1,1624.88,1624.21,1.0,"G3, AD","[{'from': 'JOI', 'to': 'GRU', 'airline': 'G3', 'distance': 388.81}, {'from': 'GRU', 'to': 'IOS', 'airline': 'AD', 'distance': 1236.07}]"
TBT,STM,Tabatinga Airport,Maestro Wilson Fonseca Airport,TBT → MAO → STM,3,1,1693.97,1693.93,1.0,"G3, AD","[{'from': 'TBT', 'to': 'MAO', 'airline': 'AD', 'distance': 1105.35}, {'from': 'MAO', 'to': 'STM', 'airline': 'G3', 'distance': 588.62}]"
STM,TBT,Maestro Wilson Fonseca Airport,Tabatinga Airport,STM → MAO → TBT,3,1,1693.97,1693.93,1.0,"G3, AD","[{'from': 'STM', 'to': 'MAO', 'airline': 'G3', 'distance': 588.62}, {'from': 'MAO', 'to': 'TBT', 'airline': 'AD', 'distance': 1105.35}]"
MCZ,VAG,Zumbi dos Palmares Airport,Major Brigadeiro Trompowsky Airport,MCZ → SSA → CNF → VAG,4,2,1696.14,1695.47,1.0,"G3, AD","[{'from': 'MCZ', 'to': 'SSA', 'airline': 'G3', 'distance': 467.89}, {'from': 'SSA', 'to': 'CNF', 'airline': 'G3', 'distance': 959.57}, {'from': 'CNF', 'to': 'VAG', 'airline': 'AD', 'distance': 268.68}]"
CWB,SSA,Afonso Pena Airport,Deputado Luiz Eduardo Magalh�es International Airport,CWB → CNF → SSA,3,1,1805.77,1805.6,1.0,"G3, AD","[{'from': 'CWB', 'to': 'CNF', 'airline': 'AD', 'distance': 846.2}, {'from': 'CNF', 'to': 'SSA', 'airline': 'G3', 'distance': 959.57}]"
SSA,CWB,Deputado Luiz Eduardo Magalh�es International Airport,Afonso Pena Airport,SSA → CNF → CWB,3,1,1805.77,1805.6,1.0,"G3, AD","[{'from': 'SSA', 'to': 'CNF', 'airline': 'G3', 'distance': 959.57}, {'from': 'CNF', 'to': 'CWB', 'airline': 'AD', 'distance': 846.2}]"
BEL,TFF,Val de Cans/J�lio Cezar Ribeiro International Airport,Tef� Airport,BEL → MAO → TFF,3,1,1819.43,1818.71,1.0,"G3, AD","[{'from': 'BEL', 'to': 'MAO', 'airline': 'G3', 'distance': 1299.07}, {'from': 'MAO', 'to': 'TFF', 'airline': 'AD', 'distance': 520.36}]"
TFF,BEL,Tef� Airport,Val de Cans/J�lio Cezar Ribeiro International Airport,TFF → MAO → BEL,3,1,1819.43,1818.71,1.0,"G3, AD","[{'from': 'TFF', 'to': 'MAO', 'airline': 'AD', 'distance': 520.36}, {'from': 'MAO', 'to': 'BEL', 'airline': 'G3', 'distance': 1299.07}]"
XAP,BPS,Serafin Enoss Bertaso Airport,Porto Seguro Airport,XAP → VCP → BPS,3,1,1835.72,1835.63,1.0,"G3, AD","[{'from': 'XAP', 'to': 'VCP', 'airline': 'AD', 'distance': 720.86}, {'from': 'VCP', 'to': 'BPS', 'airline': 'G3', 'distance': 1114.86}]"
BPS,XAP,Porto Seguro Airport,Serafin Enoss Bertaso Airport,BPS → VCP → XAP,3,1,1835.72,1835.63,1.0,"G3, AD","[{'from': 'BPS', 'to': 'VCP', 'airline': 'G3', 'distance': 1114.86}, {'from': 'VCP', 'to': 'XAP', 'airline': 'AD', 'distance': 720.86}]"
CKS,IZA,Caraj�s Airport,Zona da Mata Regional Airport,CKS → CNF → IZA,3,1,1863.35,1863.11,1.0,"G3, AD","[{'from': 'CKS', 'to': 'CNF', 'airline': 'G3', 'distance': 1637.48}, {'from': 'CNF', 'to': 'IZA', 'airline': 'AD', 'distance': 225.87}]"
IZA,CKS,Zona da Mata Regional Airport,Caraj�s Airport,IZA → CNF → CKS,3,1,1863.35,1863.11,1.0,"G3, AD","[{'from': 'IZA', 'to': 'CNF', 'airline': 'AD', 'distance': 225.87}, {'from': 'CNF', 'to': 'CKS', 'airline': 'G3', 'distance': 1637.48}]"
REC,VAG,Guararapes - Gilberto Freyre International Airport,Major Brigadeiro Trompowsky Airport,REC → CNF → VAG,3,1,1876.4,1876.02,1.0,"G3, AD","[{'from': 'REC', 'to': 'CNF', 'airline': 'G3', 'distance': 1607.72}, {'from': 'CNF', 'to': 'VAG', 'airline': 'AD', 'distance': 268.68}]"
PFB,BPS,Lauro Kurtz Airport,Porto Seguro Airport,PFB → GRU → BPS,3,1,1888.89,1888.89,1.0,"G3, AD","[{'from': 'PFB', 'to': 'GRU', 'airline': 'G3', 'distance': 792.87}, {'from': 'GRU', 'to': 'BPS', 'airline': 'AD', 'distance': 1096.02}]"
BPS,IGU,Porto Seguro Airport,Cataratas International Airport,BPS → CNF → IGU,3,1,1893.24,1893.24,1.0,"G3, AD","[{'from': 'BPS', 'to': 'CNF', 'airline': 'G3', 'distance': 626.76}, {'from': 'CNF', 'to': 'IGU', 'airline': 'AD', 'distance': 1266.48}]"
CXJ,VDC,Hugo Cantergiani Regional Airport,Vit�ria da Conquista Airport,CXJ → CGH → CNF → VDC,4,2,1914.45,1914.1,1.0,"G3, AD","[{'from': 'CXJ', 'to': 'CGH', 'airline': 'G3', 'distance': 766.2}, {'from': 'CGH', 'to': 'CNF', 'airline': 'G3', 'distance': 524.35}, {'from': 'CNF', 'to': 'VDC', 'airline': 'AD', 'distance': 623.9}]"
VDC,CXJ,Vit�ria da Conquista Airport,Hugo Cantergiani Regional Airport,VDC → CNF → CGH → CXJ,4,2,1914.45,1914.1,1.0,"G3, AD","[{'from': 'VDC', 'to': 'CNF', 'airline': 'AD', 'distance': 623.9}, {'from': 'CNF', 'to': 'CGH', 'airline': 'AD', 'distance': 524.35}, {'from': 'CGH', 'to': 'CXJ', 'airline': 'G3', 'distance': 766.2}]"
GIG,IMP,Rio Gale�o � Tom Jobim International Airport,Prefeito Renato Moreira Airport,GIG → CNF → IMP,3,1,1973.92,1973.7,1.0,"G3, AD","[{'from': 'GIG', 'to': 'CNF', 'airline': 'G3', 'distance': 362.02}, {'from': 'CNF', 'to': 'IMP', 'airline': 'AD', 'distance': 1611.9}]"
IMP,SDU,Prefeito Renato Moreira Airport,Santos Dumont Airport,IMP → CNF → SDU,3,1,1986.78,1986.71,1.0,"G3, AD","[{'from': 'IMP', 'to': 'CNF', 'airline': 'AD', 'distance': 1611.9}, {'from': 'CNF', 'to': 'SDU', 'airline': 'G3', 'distance': 374.88}]"
SDU,IMP,Santos Dumont Airport,Prefeito Renato Moreira Airport,SDU → CNF → IMP,3,1,1986.78,1986.71,1.0,"G3, AD","[{'from': 'SDU', 'to': 'CNF', 'airline': 'G3', 'distance': 374.88}, {'from': 'CNF', 'to': 'IMP', 'airline': 'AD', 'distance': 1611.9}]"
PLU,PDP,Pampulha - Carlos Drummond de Andrade Airport,Capitan Corbeta CA Curbelo International Airport,PLU → GRU → POA → PDP,4,2,1995.64,1995.33,1.0,"G3, AD","[{'from': 'PLU', 'to': 'GRU', 'airline': 'AD', 'distance': 476.22}, {'from': 'GRU', 'to': 'POA', 'airline': 'G3', 'distance': 865.58}, {'from': 'POA', 'to': 'PDP', 'airline': 'AD', 'distance': 653.84}]"
MCP,REC,Alberto Alcolumbre Airport,Guararapes - Gilberto Freyre International Airport,MCP → BEL → REC,3,1,2007.49,2007.35,1.0,"G3, AD","[{'from': 'MCP', 'to': 'BEL', 'airline': 'G3', 'distance': 329.52}, {'from': 'BEL', 'to': 'REC', 'airline': 'AD', 'distance': 1677.97}]"
PLU,MVD,Pampulha - Carlos Drummond de Andrade Airport,Carrasco International /General C L Berisso Airport,PLU → GRU → MVD,3,1,2045.74,2045.74,1.0,"G3, AD","[{'from': 'PLU', 'to': 'GRU', 'airline': 'AD', 'distance': 476.22}, {'from': 'GRU', 'to': 'MVD', 'airline': 'G3', 'distance': 1569.52}]"
MVD,PLU,Carrasco International /General C L Berisso Airport,Pampulha - Carlos Drummond de Andrade Airport,MVD → GRU → PLU,3,1,2045.74,2045.74,1.0,"G3, AD","[{'from': 'MVD', 'to': 'GRU', 'airline': 'G3', 'distance': 1569.52}, {'from': 'GRU', 'to': 'PLU', 'airline': 'AD', 'distance': 476.22}]"
CKS,CFB,Caraj�s Airport,Cabo Frio Airport,CKS → CNF → CFB,3,1,2053.5,2052.84,1.0,"G3, AD","[{'from': 'CKS', 'to': 'CNF', 'airline': 'G3', 'distance': 1637.48}, {'from': 'CNF', 'to': 'CFB', 'airline': 'AD', 'distance': 416.02}]"
PVH,SJP,Governador Jorge Teixeira de Oliveira Airport,Prof. Eribelto Manoel Reino State Airport,PVH → CGB → SJP,3,1,2056.87,2056.71,1.0,"G3, AD","[{'from': 'PVH', 'to': 'CGB', 'airline': 'G3', 'distance': 1145.07}, {'from': 'CGB', 'to': 'SJP', 'airline': 'AD', 'distance': 911.8}]"
SJP,PVH,Prof. Eribelto Manoel Reino State Airport,Governador Jorge Teixeira de Oliveira Airport,SJP → CGB → PVH,3,1,2056.87,2056.71,1.0,"G3, AD","[{'from': 'SJP', 'to': 'CGB', 'airline': 'AD', 'distance': 911.8}, {'from': 'CGB', 'to': 'PVH', 'airline': 'G3', 'distance': 1145.07}]"
AJU,CWB,Santa Maria Airport,Afonso Pena Airport,AJU → VCP → CWB,3,1,2059.29,2058.49,1.0,"G3, AD","[{'from': 'AJU', 'to': 'VCP', 'airline': 'AD', 'distance': 1710.88}, {'from': 'VCP', 'to': 'CWB', 'airline': 'G3', 'distance': 348.41}]"
CWB,AJU,Afonso Pena Airport,Santa Maria Airport,CWB → VCP → AJU,3,1,2059.29,2058.49,1.0,"G3, AD","[{'from': 'CWB', 'to': 'VCP', 'airline': 'G3', 'distance': 348.41}, {'from': 'VCP', 'to': 'AJU', 'airline': 'AD', 'distance': 1710.88}]"
CGH,JPR,Congonhas Airport,Ji-Paran� Airport,CGH → CGB → JPR,3,1,2145.32,2144.41,1.0,"G3, AD","[{'from': 'CGH', 'to': 'CGB', 'airline': 'G3', 'distance': 1328.59}, {'from': 'CGB', 'to': 'JPR', 'airline': 'AD', 'distance': 816.73}]"
JPR,CGH,Ji-Paran� Airport,Congonhas Airport,JPR → CGB → CGH,3,1,2145.32,2144.41,1.0,"G3, AD","[{'from': 'JPR', 'to': 'CGB', 'airline': 'AD', 'distance': 816.73}, {'from': 'CGB', 'to': 'CGH', 'airline': 'G3', 'distance': 1328.59}]"
GRU,JPR,Guarulhos - Governador Andr� Franco Montoro International Airport,Ji-Paran� Airport,GRU → CGB → JPR,3,1,2146.26,2145.89,1.0,"G3, AD","[{'from': 'GRU', 'to': 'CGB', 'airline': 'G3', 'distance': 1329.53}, {'from': 'CGB', 'to': 'JPR', 'airline': 'AD', 'distance': 816.73}]"
JPR,GRU,Ji-Paran� Airport,Guarulhos - Governador Andr� Franco Montoro International Airport,JPR → CGB → GRU,3,1,2146.26,2145.89,1.0,"G3, AD","[{'from': 'JPR', 'to': 'CGB', 'airline': 'AD', 'distance': 816.73}, {'from': 'CGB', 'to': 'GRU', 'airline': 'G3', 'distance': 1329.53}]"
CGH,CPV,Congonhas Airport,Presidente Jo�o Suassuna Airport,CGH → CNF → CPV,3,1,2151.13,2150.88,1.0,"G3, AD","[{'from': 'CGH', 'to': 'CNF', 'airline': 'G3', 'distance': 524.35}, {'from': 'CNF', 'to': 'CPV', 'airline': 'AD', 'distance': 1626.78}]"
PFB,VAL,Lauro Kurtz Airport,Valen�a Airport,PFB → VCP → CNF → VAL,4,2,2160.89,2160.49,1.0,"G3, AD","[{'from': 'PFB', 'to': 'VCP', 'airline': 'AD', 'distance': 780.81}, {'from': 'VCP', 'to': 'CNF', 'airline': 'G3', 'distance': 498.78}, {'from': 'CNF', 'to': 'VAL', 'airline': 'AD', 'distance': 881.3}]"
PNZ,FLN,Senador Nilo Coelho Airport,Herc�lio Luz International Airport,PNZ → GRU → FLN,3,1,2201.07,2201.05,1.0,"G3, AD","[{'from': 'PNZ', 'to': 'GRU', 'airline': 'G3', 'distance': 1686.08}, {'from': 'GRU', 'to': 'FLN', 'airline': 'AD', 'distance': 514.99}]"
PET,VDC,Jo�o Sim�es Lopes Neto International Airport,Vit�ria da Conquista Airport,PET → POA → GRU → VDC,4,2,2207.06,2206.29,1.0,"G3, AD","[{'from': 'PET', 'to': 'POA', 'airline': 'AD', 'distance': 221.2}, {'from': 'POA', 'to': 'GRU', 'airline': 'G3', 'distance': 865.58}, {'from': 'GRU', 'to': 'VDC', 'airline': 'G3', 'distance': 1120.28}]"
VDC,PET,Vit�ria da Conquista Airport,Jo�o Sim�es Lopes Neto International Airport,VDC → GRU → POA → PET,4,2,2207.06,2206.29,1.0,"G3, AD","[{'from': 'VDC', 'to': 'GRU', 'airline': 'G3', 'distance': 1120.28}, {'from': 'GRU', 'to': 'POA', 'airline': 'G3', 'distance': 865.58}, {'from': 'POA', 'to': 'PET', 'airline': 'AD', 'distance': 221.2}]"
EZE,CNF,Ministro Pistarini International Airport,Tancredo Neves International Airport,EZE → CWB → CNF,3,1,2214.94,2214.79,1.0,"G3, AD","[{'from': 'EZE', 'to': 'CWB', 'airline': 'G3', 'distance': 1368.74}, {'from': 'CWB', 'to': 'CNF', 'airline': 'AD', 'distance': 846.2}]"
NAT,CAY,Governador Alu�zio Alves International Airport,Cayenne-Rochambeau Airport,NAT → FOR → CAY,3,1,2223.17,2223.14,1.0,"G3, AD","[{'from': 'NAT', 'to': 'FOR', 'airline': 'G3', 'distance': 413.98}, {'from': 'FOR', 'to': 'CAY', 'airline': 'AD', 'distance': 1809.19}]"
MCZ,CWB,Zumbi dos Palmares Airport,Afonso Pena Airport,MCZ → SSA → CNF → CWB,4,2,2273.66,2273.43,1.0,"G3, AD","[{'from': 'MCZ', 'to': 'SSA', 'airline': 'G3', 'distance': 467.89}, {'from': 'SSA', 'to': 'CNF', 'airline': 'G3', 'distance': 959.57}, {'from': 'CNF', 'to': 'CWB', 'airline': 'AD', 'distance': 846.2}]"
AEP,IPN,Jorge Newbery Airpark,Usiminas Airport,AEP → GRU → IPN,3,1,2297.64,2296.84,1.0,"G3, AD","[{'from': 'AEP', 'to': 'GRU', 'airline': 'G3', 'distance': 1694.0}, {'from': 'GRU', 'to': 'IPN', 'airline': 'AD', 'distance': 603.64}]"
